.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── c176790b622465538788d73a9e3afee99b3875
│   │   │   ├── c82777c350db110d66161686fdda272653d3df
│   │   │   ├── d8673584802663d0c9b9d07974a076f4e32015
│   │   │   ├── fc0d7e9f398dd550a42c6b8c0637684882ee60
│   │   │   ├── fca33b10a09542e57a2cc499b0071a3682e732
│   │   │   ├── ff67ff4d2bca253a91e4e6461ad096b41da03a
│   │   │   └── ffb8d8583dfb56f5dd197d82a8c1fa96804182
│   │   ├── 11
│   │   │   ├── 20c83efba0f81958e8bc865eaf06a21ff398b1
│   │   │   ├── 223b1eff5ff4a72695e341cb8eeac6e25835ab
│   │   │   ├── 25c01ffb3bbeacd006c267d3cea8809a4f0e8f
│   │   │   ├── 263d2357da396b777230798b688202b3e09ee7
│   │   │   ├── 34c50fde2368e7751248883f2834f14c84c747
│   │   │   ├── 41d3df2307c8dc9ae447537b1702015dcc36e2
│   │   │   ├── 4c7d9c71fc7b081bd17c0fcf05d3127cb55517
│   │   │   ├── 6b7a42256151b8fe42435204f6d5ef706796ab
│   │   │   ├── 6e2fc5355b4c4cfb76a7c236fa0865346719cc
│   │   │   ├── 8dd899b26fe38200d7ccbcb433fbaafcb596a1
│   │   │   ├── 8e4166c313b2a3eb988e09321a79badc5f6d06
│   │   │   ├── a1c6be28ad008b7c083c229bb0df644ec58a0e
│   │   │   ├── b55ea5e6acef15a11c94b3805f099e3637ea9f
│   │   │   ├── bd46d378b2aea4d03c69f26b9211c0767249e1
│   │   │   ├── cde83ce0b069fbb3dc0d170b1041fbb2fe36c3
│   │   │   ├── d3402c5bedb543cd2bbd42676ae1ed61314093
│   │   │   ├── d4adf771f3f90bb5f1cc11043599b48e955c22
│   │   │   ├── d59d4a6b0fa6981791dd5c23d3b3954dbc2bbd
│   │   │   ├── ec695ff79627463a0282d25079527562de9e42
│   │   │   ├── f1f5fc0db342a9f706199a3b982410371b13c8
│   │   │   └── fdae4a7117f2591bf4686d64d3c3bfb867aab5
│   │   ├── 12
│   │   │   ├── 219f124aeca6d3d7edd2621071f100c7ecd90a
│   │   │   ├── 37ae6d8285fc938d19857111b4efd81384362f
│   │   │   ├── 3c7d84101de43f90bbf7819b146e55463bc27b
│   │   │   ├── 3cef7e7fb7acf607a254024db6a75fbb350e77
│   │   │   ├── 3cf88375a12dc654cc6fca8136a4f0c7ef9402
│   │   │   ├── 4b30ba13b8a0248357915d111bb9dc7c6cb6d6
│   │   │   ├── 4f3e14c68f4e94808400af9a8d4ecdb2178880
│   │   │   ├── 5189c6fa57d61bea0012080eba12f90faf740c
│   │   │   ├── 8883cf33edbc9d720d9dd8ecac1865073b3f12
│   │   │   ├── 9b82a66316e18fa192b2e36827cb8e0f806bfe
│   │   │   ├── ab23713a70dda46edd300bd975b02bfb2be031
│   │   │   ├── ab5c37b0531c830465bc76c96b1af08e067c8d
│   │   │   ├── adeff7b6eacafc9c8c655c8f6633622b646992
│   │   │   ├── b14cead4865762b9979f886f06d489d7d27be6
│   │   │   ├── c3d9338712a6a004de1f625068b2a4cee54086
│   │   │   ├── ed2809e5168df5375c1cae553497a01a0792c7
│   │   │   └── f7ad5bd9e87e981f45f629cfb2d32269c76ae5
│   │   ├── 13
│   │   │   ├── 002c4768f1472efc10ed43964304bc2804d625
│   │   │   ├── 00b866043e22e3b318ba791d31333ca8fe8514
│   │   │   ├── 088bd6505cde68f75f44339a53227073593ad9
│   │   │   ├── 16c41d0706f2dbe6e8d73a809c31d67f02954a
│   │   │   ├── 440c6ba7185aace2e339942f25d581828a6c96
│   │   │   ├── 4848ae526e54e2b18738f83088c4a17efcce96
│   │   │   ├── 48aca8dce0dff6764513fa5a5e3c371e7f3a54
│   │   │   ├── 60a2ffe67d8ef25130324dc0447eb831601c6a
│   │   │   ├── 610effa1c2dfd2d9465ee10188737e76a1d1ea
│   │   │   ├── 61c8c5f58b49a89f295f7e153c37080a4c6b29
│   │   │   ├── 639e5ec2a628bd98d113b4774c2f060050e9e6
│   │   │   ├── 6b4cd358366cbd071cce75913cd4df84eca2bb
│   │   │   ├── 6ec06fe8b52640a39c5e4fe78097835184fa9c
│   │   │   ├── 6f50de6ee3d331d8afc88953dca80dce26c7e6
│   │   │   ├── 8909c8941bfa367e71a2142157b8c4bed7cc55
│   │   │   ├── 9995ac3f109a82664e4913f7ebc32ecf7617e1
│   │   │   ├── a54c18a9bb0e8f6f20d964ad2cc7fd27ec3a1e
│   │   │   ├── a5aa219c9f1e9b1413c6f7f276e5ebf113d942
│   │   │   ├── aa2bb01a54d42a4dc1d37865c18345ffc4d6df
│   │   │   ├── bc7df7bca10abeca00abe80d26f6426765b4d6
│   │   │   ├── f03aad442755832ea88ae8b050c419307b090c
│   │   │   └── f912df6cf0f186cdaafea73bfadd860ebfdd97
│   │   ├── 14
│   │   │   ├── 0d7a89506f554b017dfc77a02eb0655b322f55
│   │   │   ├── 17a765a7dfeb65a556e23d2b07438f4a89f36a
│   │   │   ├── 25d10ecaa59a9e49b73cea2b8b4747de73f6b5
│   │   │   ├── 26d5bd159688d51f4fb3a322f25f7e25f6d043
│   │   │   ├── 27867ab86f5a2e15d3da771cf33c4df982661c
│   │   │   ├── 4b7b95b3948d864817936dd99e184ad34fca3f
│   │   │   ├── 5a0e9869aa740d7857d33d0562e53dceb10aa0
│   │   │   ├── 64813c7c2112d3a39b0fae7b7ed5664fc28cdc
│   │   │   ├── 7b5319e2d8eae34ff31e42ae3079a0d9dcde5c
│   │   │   ├── 7d2c98a755ea36ff78c8d4635a41fc0b3a669b
│   │   │   ├── 812d459c53c0083c2efb776e80608daf8142ed
│   │   │   ├── 876000de895a609d5b9f3de39c3c8fc44ef1fc
│   │   │   ├── 881d2992273f3c76e8c6c8dca156abdeae5375
│   │   │   ├── 8e5000026fe0eb97a588c9b1a3cb79811049dc
│   │   │   ├── b10daf3a96229be87eed34c643e962a0d30450
│   │   │   ├── bbf359b99aa834a36731fadb71c4f6c0a2737e
│   │   │   ├── bc54d32c888add351c1fd223dc75fed37bf389
│   │   │   ├── c4af0f047f2246432a66403c8632156980121e
│   │   │   ├── d1093c5ee7cafe49e1d2a41ddf644d1a07db36
│   │   │   ├── ee5b56a3a3851544f451d27aebe3114a1ce537
│   │   │   ├── f69a34c7c3885784182c379a6022bda0b809cf
│   │   │   ├── fcd5f2d223f82b0afe0b7f8b36fc5335c3466a
│   │   │   └── fd7f44fdd063088df6bcb1ab78d1ac0f2ad3fe
│   │   ├── 15
│   │   │   ├── 0136938548af6aa5ae1f716b330d0eb2d3e013
│   │   │   ├── 1656eca1816c2b5850b49d153a7a961a5048b6
│   │   │   ├── 2b7f40ff121d7ab4147ac587cba8c33656e7e2
│   │   │   ├── 2f36b1e307a789f73e03d03bec284eb002999b
│   │   │   ├── 34961b003d7a5b3f48cb399d186a8ebef783d0
│   │   │   ├── 376f9112c83bbcb5482cd82b22ca319973fe44
│   │   │   ├── 5800b16338d5aed792ad0add5026972e09a142
│   │   │   ├── 5d4d20f4963bab9b78486991960e7d8e3a08f9
│   │   │   ├── 613013ac63b0ccd0566157d4849ee86672ec7f
│   │   │   ├── 6a842b80accb54f5eaec082d70eb59377a3afc
│   │   │   ├── 6b9caad5b7713a36e80bae09c24131986de453
│   │   │   ├── 6d475dcfc0e238671409e856187996c47eea6a
│   │   │   ├── 6fee7120417a2da6c15a5e3a350164b15ab456
│   │   │   ├── 83c76c72b9ba50b25dda6ac02b3c2f38913dc0
│   │   │   ├── 85397ad12717e17d4541ee087e6a2f6cbb91cb
│   │   │   ├── 86e1fd07ac667d0b1b0510ba8d1cc4a48da42f
│   │   │   ├── 8715cfc0ca6f7799de0a3b4063b343ec9a9f8f
│   │   │   ├── bb038f98b69752bc9c7d0f29808e7e1f09835b
│   │   │   ├── c2c61778527c9243f309a3f03c31ec0d271bad
│   │   │   ├── e832ccd6ca2171c3fa1ffc2b34c6dedbae29d0
│   │   │   ├── f6d736772715daabdc9a7e79bf3f70bb6e7e48
│   │   │   ├── f94c2df021c9cccc761ebeec80146edbb000c9
│   │   │   └── ff42b7b15a6939a70bbee4ffcf0c0f4c1162d0
│   │   ├── 16
│   │   │   ├── 3a08c9a3297b6cc129405c28a98b76795da23b
│   │   │   ├── 40ff0578c73d418bbaae2d2f78fa5af8eb5a54
│   │   │   ├── 4678b7f3d405942783e26b93fb971bece824a5
│   │   │   ├── 47bbf03134b01df66f37e5115f5db291ce353c
│   │   │   ├── 4862dcc625a9291839745ee9623bf62d61e7a5
│   │   │   ├── 751eec46b3a6a2f7815c4850acc6c79de31cde
│   │   │   ├── 8d07390dfc366102b8197e4b271e493bd94d11
│   │   │   ├── 9049207807ffb2141a08821b75fd3e6e84ecb5
│   │   │   ├── 933bf8afedcbe3e9d4fcc04e5f7246228c56fc
│   │   │   ├── 997f1e9cb1d533b8d879eb4c958fdb8ef061d0
│   │   │   ├── a974ebe89c73aea6571443207335122f2b5aac
│   │   │   ├── b2c2fedc0ee9b6fcbccf0523e7b594113561ef
│   │   │   ├── b7c051a90630809e00fa5e0cc28bda42dee373
│   │   │   ├── bab7d96d0fd5d404984170fcd79dd5fc2813c7
│   │   │   ├── c2e5118d91eca511eeb1aebf231bf8532a2e5b
│   │   │   ├── c76708a16163c3d751a303c65a852cafe6d10e
│   │   │   ├── c7fc774c84ed74437bb6425bdbd5150263ceaa
│   │   │   ├── d93a67b7b6feed66f2cc432f6250ca3ad34914
│   │   │   ├── de903a44cbfdf2f4dc40ee581059155fa1a9b3
│   │   │   ├── ded8f1a97ad5cba3a638a0a0fb15f0fc99dadb
│   │   │   ├── e0f1f2a4b772f8280e39177ffe5f9b93256957
│   │   │   ├── f426c67de3e4837daf4cb462a32e20f5f7ecc6
│   │   │   └── f6dcf7d4bfc16ce7cb354940f90c35d0eb02f9
│   │   ├── 17
│   │   │   ├── 0833e45af71bfae2a1527709e33fced87856fd
│   │   │   ├── 17ee22cdf77849e2e273566c877f95311e691b
│   │   │   ├── 1a730a273c7e75357be818fffd3896bd3c87de
│   │   │   ├── 209c988bc23a4dee1434fbd7962c15386b5f3c
│   │   │   ├── 20e2d5cf5d4aef6616d53948e1f0041dc931e6
│   │   │   ├── 28fdefc0bfd01a45f0479d43da8a64f59fc12f
│   │   │   ├── 2a5919a2f995ab44dda6b55d9bc3770ee7f5e8
│   │   │   ├── 34ccd426bf6070d4bf4326a47eba5f8c854146
│   │   │   ├── 3a92f3e289a6e2e3b8402517ca077c2fab752c
│   │   │   ├── 409f2ee8df322a5ac115d1d0ff0c2d2aa11c4e
│   │   │   ├── 64cb325aed6d0afa0b830cf3bcf16f11c47f48
│   │   │   ├── 64e77cc233793fab0db1a276f1caebe14832cc
│   │   │   ├── 6cb996408e6681a88722783919efc0e9dafb29
│   │   │   ├── 70c2cde57962fdb16600b575047e4deda4767e
│   │   │   ├── 769e9154bd9cc3f3c00dc10718e4377828cb5e
│   │   │   ├── 932797513d9281f5da9e742d2018baf305d04c
│   │   │   ├── 9515145205e0443f297f79f097da19c901cb77
│   │   │   ├── a80cf025087ade4818410f6a9b125169b09f85
│   │   │   ├── b143e090266d3cd6ebc39f5ea2574b08072a06
│   │   │   ├── b48d2b88a5b37e3f8b97b741ae39df6f852199
│   │   │   ├── b99843524afcd9bebb68558db7f439d19a075d
│   │   │   ├── c6aaba570742652f70bf1e7bf1a576c9d256ae
│   │   │   ├── e5d3fdbf0560318981210c7c824fee10853d13
│   │   │   └── faff87838fc16a9a80daaf8e88adf83a7b1c0b
│   │   ├── 18
│   │   │   ├── 426b11116c5cd825b60b95e760e181ff334fae
│   │   │   ├── 46572ccc0338e413e36cdd0caf1b6cd5b841d8
│   │   │   ├── 48adffe8794148d4c0aadf56ad891976400017
│   │   │   ├── 59fb79cc4e78850b69742fca56698041ce59f8
│   │   │   ├── 6001747a64085decaf7ba83f0e294b7329386a
│   │   │   ├── 6796c17b25c1e766112ef4d9f16bb2dea4b306
│   │   │   ├── 769b09a8a34f1e7d63cc61e62cd128ff5f9484
│   │   │   ├── 8e13e4829591facb23ae0e2eda84b9807cb818
│   │   │   ├── 9062c89f30d49b5e9f20c91f53ee26bbda72da
│   │   │   ├── 95175e489b8e0939ad9f1da87ec5f4f5b19f1b
│   │   │   ├── a9eb0dbe94bb1eb3cae9dbc2167b6dfc27a1ac
│   │   │   ├── b0ccef7a5b2fc4d03679b25228f80bb147c857
│   │   │   ├── d5c0d27612754dd5a34f554d1aa7a215d404db
│   │   │   ├── d67fcdaca3dddde7d265e9aa7d7b67efa06e13
│   │   │   ├── d8e811a0ea32cd10e912838242f01150b63266
│   │   │   ├── f6b96a4a85edfb3fbcbf384d54f4f49b4530bc
│   │   │   ├── feaa79c5da6c8517dbb095d093ba3211402730
│   │   │   └── ff63c1e873d14ea40f4547418e8aab6b56f024
│   │   ├── 19
│   │   │   ├── 02749a803aaa082349899956b439142264758a
│   │   │   ├── 0dc84a0c2cca25c5c29e416b95df67787ab0f6
│   │   │   ├── 0f70a8dddc5a44d0b92e0f54eb0053d3ea51f4
│   │   │   ├── 3cde6304d9a1a5a585b421ae818a6e767e47a1
│   │   │   ├── 4564e761ddae165b39ef6598877e2e3820af0a
│   │   │   ├── 962949475e7cbae087adc90f6dfd7471f2f7cb
│   │   │   ├── a169fc30183db91f931ad6ad04fbc0e16559b3
│   │   │   ├── b1f6c5517a0f23b6c60061d6e932e5bd110d12
│   │   │   ├── b4bd02412271401657ba3bc38a83b8f3a62ca3
│   │   │   ├── c512ab6fcd242d0b7375d4d29ed6e82382503a
│   │   │   ├── c5a8eeee57f4d866b2f1242e923b15f6e81a30
│   │   │   ├── c8a48f24953e427a8ad72db2c566ceb6adca62
│   │   │   ├── cca0a590f504e628e2cf0f123798acddb6daff
│   │   │   ├── e08c1f477685504043d735036dae4f3edb462b
│   │   │   ├── e4aa97cc138e4bd39bebf6c49ff1955cb00437
│   │   │   └── fcf069498d087d754ed78ef62d86a3f7067cae
│   │   ├── 1a
│   │   │   ├── 25470f1a1796236429ad6b78a65c139a2df462
│   │   │   ├── 2d63499d6bf2858f49a9dda6e3964c41c5e4d9
│   │   │   ├── 30273bd28af67b2a09a90b8c977ba36d07916c
│   │   │   ├── 353957bafc2c594cdbd8091ba19e4d9b2c004b
│   │   │   ├── 353b96691eb19152b268006e329930b5397fad
│   │   │   ├── 49761fa98f16e1130de39399b1784987d08517
│   │   │   ├── 4db1108dcd6d241bb5a5bdfd218020d8923598
│   │   │   ├── 4f3892cef1a53632476933f2ce2d86fc31b10a
│   │   │   ├── 5153ad4fa51e14c83b8bb00345354d42ed3f0a
│   │   │   ├── 56995c7e1d3f48080a0676bc784f9e937619d7
│   │   │   ├── 68954f5321943826b59de0619f159d817479cc
│   │   │   ├── 7cad61636a7a022ea7f0ae18452d77cc10b392
│   │   │   ├── 857d732ba8cd152e0c65968e1b97653a0ed0d9
│   │   │   ├── a7d50240b0c64506d743786ce400c5756d33eb
│   │   │   ├── afd588ed27cb7661b127d2960da7aaf0baef39
│   │   │   ├── bff3e62fcb7e04fa8c5c8bca3ba5f7cc019f73
│   │   │   ├── c1e75014bb27b051adeb308926b85daf2f75c7
│   │   │   ├── cf7ce460b0ab8650861dd44148475b010f8b7c
│   │   │   ├── d1b9871f09357635f6c2531a54008fa127063c
│   │   │   ├── e50bba829eefe84c34f1c9d5d708de0e391b65
│   │   │   ├── e9bdb2aac91bf62ed6f8753fc322b02263d14f
│   │   │   ├── f0864b3950403ed12921e078d7ba7fc3c3b302
│   │   │   ├── f33cec0e25f3d528ef42092e9c26f135d7fdd8
│   │   │   ├── f536283f34ec7f6dae7d719d75a78b3451f3e7
│   │   │   ├── f8be3165a51a737090ade0c31c2e27600a53eb
│   │   │   └── fc4971859d8c15800b40d002f09ea4c78c15df
│   │   ├── 1b
│   │   │   ├── 0e8bf9373cfc157603dbba8547cd98b7cc4d43
│   │   │   ├── 1273a65148b512f2692d211dd3b95a7cafdd81
│   │   │   ├── 2204f59f2ce4d9c8f2cca85326e4d81f8805bb
│   │   │   ├── 3307042e4830e2eac6c1e31320df28390f6fa8
│   │   │   ├── 42aea16f9a6ca811c5adbf37d0e464f42cab57
│   │   │   ├── 4bdb8a9c0c1739ca69fd3a197f452465295557
│   │   │   ├── 5331bc8ac95029efeeaf95b0e66a84682a05e6
│   │   │   ├── 5e3814a9b9828ebd4003c309239eb55b89d540
│   │   │   ├── 668c767e6f17c31b98a8aa2f668a0852307f91
│   │   │   ├── 72e7927c4fc99b5869355a18ed2ffbbab1e10f
│   │   │   ├── 7d6ea0328186b0cf8a29804c651643d2854078
│   │   │   ├── 7fd7ab7fda969586c53eda71aadb5547842dcf
│   │   │   ├── 8a4e105ef28c98ff16bd3f75346b2d383402e6
│   │   │   ├── b441cf5f8f43086b1f9cc47619135a4d153b55
│   │   │   ├── bd249be554137b39b166d45779a62c7c9f428f
│   │   │   ├── c5ab30df71d3a4cf41503e787d897c49a2b394
│   │   │   ├── e49d99c782669389ec2eb854ef461fcd9d318d
